Language	Type	Position	Memory	MedianEmpirical	MedianLower	MedianUpper	Level
Czech	RANDOM_BY_TYPE	2	0.00873	0.00873	0.00873	0.00873	0.99902
Czech	RANDOM_BY_TYPE	3	0.01164	0.01164	0.01164	0.01164	0.98828
Czech	RANDOM_BY_TYPE	4	0.01455	0.01455	0.01455	0.01455	0.98828
Czech	RANDOM_BY_TYPE	5	0.01746	0.01746	0.01746	0.01746	0.99902
Czech	RANDOM_BY_TYPE	6	0.02037	0.02037	0.02037	0.02037	0.98828
Czech	RANDOM_BY_TYPE	7	0.02328	0.02328	0.02328	0.02328	0.98828
Czech	RANDOM_BY_TYPE	8	0.02619	0.02619	0.02597	0.02619	0.98828
Czech	RANDOM_BY_TYPE	9	0.0291	0.0291	0.02742	0.0291	0.98828
Czech	RANDOM_BY_TYPE	10	0.03201	0.03201	0.02888	0.03201	0.98828
Czech	RANDOM_BY_TYPE	11	0.03492	0.03492	0.03033	0.03492	0.98828
Czech	RANDOM_BY_TYPE	12	0.03783	0.03783	0.03179	0.03783	0.98828
Czech	RANDOM_BY_TYPE	13	0.04074	0.04074	0.03324	0.04074	0.98828
Czech	RANDOM_BY_TYPE	14	0.04365	0.04365	0.0347	0.04365	0.98828
Czech	RANDOM_BY_TYPE	15	0.04656	0.04656	0.03615	0.04656	0.98828
Czech	RANDOM_BY_TYPE	16	0.04947	0.04947	0.03761	0.04947	0.98828
Czech	RANDOM_BY_TYPE	17	0.05238	0.05184	0.03904	0.05238	0.98828
Czech	RANDOM_BY_TYPE	18	0.05529	0.05329	0.03977	0.05529	0.98828
Czech	RANDOM_BY_TYPE	19	0.0582	0.05475	0.04038	0.0582	0.98828
Czech	RANDOM_BY_TYPE	20	0.06111	0.0562	0.04064	0.06111	0.98828
Czech	RANDOM_BY_TYPE	21	0.06402	0.05766	0.04142	0.06402	0.98828
Czech	RANDOM_BY_TYPE	22	0.06693	0.05911	0.04242	0.06693	0.98828
Czech	RANDOM_BY_TYPE	23	0.06984	0.06057	0.04242	0.06984	0.98828
Czech	RANDOM_BY_TYPE	24	0.07275	0.06202	0.04242	0.07275	0.98828
Czech	RANDOM_BY_TYPE	25	0.07566	0.06235	0.04242	0.07566	0.98828
Czech	RANDOM_BY_TYPE	26	0.07857	0.06235	0.04242	0.07857	0.98828
Czech	RANDOM_BY_TYPE	27	0.08148	0.06235	0.04242	0.07974	0.98828
Czech	RANDOM_BY_TYPE	28	0.08439	0.06286	0.04242	0.07974	0.98828
Czech	RANDOM_BY_TYPE	29	0.0873	0.06431	0.04242	0.07974	0.98828
Czech	RANDOM_BY_TYPE	30	0.09021	0.06462	0.04242	0.07974	0.98828
Czech	RANDOM_BY_TYPE	31	0.09312	0.06462	0.04242	0.07974	0.98828
Czech	RANDOM_BY_TYPE	32	0.09603	0.06462	0.04242	0.07974	0.98828
Czech	RANDOM_BY_TYPE	33	0.09895	0.06462	0.04242	0.07974	0.98828
Czech	RANDOM_BY_TYPE	34	0.10186	0.06462	0.04242	0.07974	0.98828
Czech	RANDOM_BY_TYPE	35	0.10477	0.06462	0.04242	0.07974	0.98828
Czech	RANDOM_BY_TYPE	36	0.10768	0.06462	0.04242	0.07974	0.98828
Czech	RANDOM_BY_TYPE	37	0.11059	0.06462	0.04242	0.08094	0.98828
Czech	RANDOM_BY_TYPE	38	0.1135	0.06462	0.04242	0.08239	0.98828
Czech	GROUND	0	0.00291	0.00291	0.00291	0.00291	0.96875
Czech	GROUND	1	0.00582	0.00582	0.00582	0.00582	0.96875
Czech	GROUND	2	0.00873	0.00873	0.00873	0.00873	0.96875
Czech	GROUND	3	0.01164	0.01164	0.01164	0.01164	0.96875
Czech	GROUND	4	0.01455	0.01455	0.01455	0.01455	0.96875
Czech	GROUND	5	0.01746	0.01746	0.01746	0.01746	0.96875
Czech	GROUND	6	0.02037	0.02037	0.02037	0.02037	0.96875
Czech	GROUND	7	0.02328	0.02328	0.02328	0.02328	0.96875
Czech	GROUND	8	0.02619	0.02619	0.02619	0.02619	0.96875
Czech	GROUND	9	0.0291	0.0291	0.0291	0.0291	0.96875
Czech	GROUND	10	0.03201	0.03201	0.03201	0.03201	0.96875
Czech	GROUND	11	0.03492	0.03492	0.03492	0.03492	0.96875
Czech	GROUND	12	0.03783	0.03783	0.03783	0.03783	0.96875
Czech	GROUND	13	0.04074	0.04074	0.04074	0.04074	0.96875
Czech	GROUND	14	0.04365	0.04365	0.04365	0.04365	0.96875
Czech	GROUND	15	0.04656	0.04656	0.04656	0.04656	0.96875
Czech	GROUND	16	0.04947	0.04947	0.04947	0.04947	0.96875
Czech	GROUND	17	0.05238	0.05238	0.05238	0.05238	0.96875
Czech	GROUND	18	0.05529	0.05529	0.05529	0.05529	0.96875
Czech	GROUND	19	0.0582	0.0582	0.0582	0.0582	0.96875
Czech	GROUND	20	0.06111	0.06111	0.06111	0.06111	0.96875
Czech	GROUND	21	0.06402	0.06402	0.06376	0.06402	0.96875
Czech	GROUND	22	0.06693	0.06693	0.06376	0.06693	0.96875
Czech	GROUND	23	0.06984	0.06958	0.06376	0.06984	0.96875
Czech	GROUND	24	0.07275	0.07001	0.06376	0.07197	0.96875
Czech	GROUND	25	0.07566	0.07052	0.06376	0.07342	0.96875
Czech	GROUND	26	0.07857	0.07192	0.06376	0.07488	0.96875
Czech	GROUND	27	0.08148	0.07192	0.06376	0.07633	0.96875
Czech	GROUND	28	0.08439	0.07192	0.06376	0.07743	0.96875
Czech	GROUND	29	0.0873	0.07192	0.06376	0.07778	0.96875
Czech	GROUND	30	0.09021	0.07192	0.06376	0.07793	0.96875
Czech	GROUND	31	0.09312	0.07192	0.06376	0.07796	0.96875
Czech	GROUND	32	0.09603	0.07192	0.06376	0.07796	0.96875
Czech	GROUND	33	0.09895	0.07192	0.06376	0.07796	0.96875
Czech	GROUND	34	0.10186	0.07192	0.06376	0.07796	0.96875
Czech	GROUND	35	0.10477	0.07192	0.06376	0.07796	0.96875
Czech	GROUND	36	0.10768	0.07192	0.06376	0.07796	0.96875
Czech	GROUND	37	0.11059	0.07192	0.06376	0.07796	0.96875
Czech	GROUND	38	0.1135	0.07192	0.06376	0.07796	0.96875
