Language	Type	Position	Memory	MedianEmpirical	MedianLower	MedianUpper	Level
Czech	RANDOM_BY_TYPE	25	0.25493	0.24381	0.23288	0.25493	0.98828
Czech	RANDOM_BY_TYPE	26	0.26474	0.24871	0.23685	0.26474	0.98828
Czech	RANDOM_BY_TYPE	27	0.27454	0.25229	0.23829	0.27204	0.98828
Czech	RANDOM_BY_TYPE	28	0.28435	0.25502	0.23922	0.27694	0.98828
Czech	RANDOM_BY_TYPE	29	0.29415	0.2574	0.24146	0.28184	0.98828
Czech	RANDOM_BY_TYPE	30	0.30396	0.25918	0.24306	0.28674	0.98828
Czech	RANDOM_BY_TYPE	31	0.31376	0.26076	0.24401	0.29165	0.98828
Czech	RANDOM_BY_TYPE	32	0.32357	0.26182	0.24401	0.29655	0.98828
Czech	RANDOM_BY_TYPE	33	0.33337	0.26221	0.24401	0.30145	0.98828
Czech	RANDOM_BY_TYPE	34	0.34318	0.26221	0.24401	0.30606	0.98828
Czech	RANDOM_BY_TYPE	35	0.35298	0.26221	0.24401	0.30917	0.98828
Czech	RANDOM_BY_TYPE	36	0.36279	0.26221	0.24401	0.31135	0.98828
Czech	RANDOM_BY_TYPE	37	0.37259	0.26221	0.24401	0.31238	0.98828
Czech	RANDOM_BY_TYPE	38	0.3824	0.26221	0.24401	0.31238	0.98828
Czech	GROUND	0	0.00981	0.00981	0.00981	0.00981	0.96875
Czech	GROUND	1	0.01961	0.01961	0.01961	0.01961	0.96875
Czech	GROUND	2	0.02942	0.02942	0.02942	0.02942	0.96875
Czech	GROUND	3	0.03922	0.03922	0.03922	0.03922	0.96875
Czech	GROUND	4	0.04903	0.04903	0.04903	0.04903	0.96875
Czech	GROUND	5	0.05883	0.05883	0.05883	0.05883	0.96875
Czech	GROUND	6	0.06864	0.06864	0.06864	0.06864	0.96875
Czech	GROUND	7	0.07844	0.07844	0.07844	0.07844	0.96875
Czech	GROUND	8	0.08825	0.08825	0.08825	0.08825	0.96875
Czech	GROUND	9	0.09805	0.09805	0.09805	0.09805	0.96875
Czech	GROUND	10	0.10786	0.10786	0.10786	0.10786	0.96875
Czech	GROUND	11	0.11766	0.11766	0.11766	0.11766	0.96875
Czech	GROUND	12	0.12747	0.12747	0.12747	0.12747	0.96875
Czech	GROUND	13	0.13727	0.13727	0.13727	0.13727	0.96875
Czech	GROUND	14	0.14708	0.14708	0.14708	0.14708	0.96875
Czech	GROUND	15	0.15688	0.15688	0.15688	0.15688	0.96875
Czech	GROUND	16	0.16669	0.16669	0.16669	0.16669	0.96875
Czech	GROUND	17	0.17649	0.17649	0.17649	0.17649	0.96875
Czech	GROUND	18	0.1863	0.1863	0.1863	0.1863	0.96875
Czech	GROUND	19	0.1961	0.1961	0.1961	0.1961	0.96875
Czech	GROUND	20	0.20591	0.20591	0.20591	0.20591	0.96875
Czech	GROUND	21	0.21571	0.21571	0.21571	0.21571	0.96875
Czech	GROUND	22	0.22552	0.22552	0.22552	0.22552	0.96875
Czech	GROUND	23	0.23532	0.23532	0.23355	0.23532	0.96875
Czech	GROUND	24	0.24513	0.24129	0.23845	0.24513	0.96875
Czech	GROUND	25	0.25493	0.2462	0.24336	0.25255	0.96875
Czech	GROUND	26	0.26474	0.2511	0.24826	0.25746	0.96875
Czech	GROUND	27	0.27454	0.256	0.25316	0.26236	0.96875
Czech	GROUND	28	0.28435	0.26048	0.25806	0.26726	0.96875
Czech	GROUND	29	0.29415	0.26375	0.26203	0.27216	0.96875
Czech	GROUND	30	0.30396	0.26702	0.2653	0.27707	0.96875
Czech	GROUND	31	0.31376	0.26994	0.2679	0.28085	0.96875
Czech	GROUND	32	0.32357	0.27183	0.2679	0.28385	0.96875
Czech	GROUND	33	0.33337	0.27346	0.2679	0.28501	0.96875
Czech	GROUND	34	0.34318	0.27493	0.2679	0.28501	0.96875
Czech	GROUND	35	0.35298	0.2751	0.2679	0.28501	0.96875
Czech	GROUND	36	0.36279	0.2751	0.2679	0.28501	0.96875
Czech	GROUND	37	0.37259	0.2751	0.2679	0.28501	0.96875
Czech	GROUND	38	0.3824	0.2751	0.2679	0.28501	0.96875
