Language	Type	Position	Memory	MedianEmpirical	MedianLower	MedianUpper	Level
Czech	REAL_REAL	31	1.02402	0.9041	0.90073	0.90584	0.96875
Czech	REAL_REAL	32	1.05602	0.91476	0.9114	0.91651	0.96875
Czech	REAL_REAL	33	1.08802	0.92479	0.92207	0.92717	0.96875
Czech	REAL_REAL	34	1.12002	0.93266	0.93043	0.93583	0.96875
Czech	REAL_REAL	35	1.15202	0.93958	0.93696	0.94263	0.96875
Czech	REAL_REAL	36	1.18402	0.94438	0.94204	0.94756	0.96875
Czech	REAL_REAL	37	1.21602	0.94794	0.94586	0.95115	0.96875
Czech	REAL_REAL	38	1.24802	0.95077	0.94879	0.95347	0.96875
Czech	RANDOM_BY_TYPE	0	0.032	0.032	0.032	0.032	0.99902
Czech	RANDOM_BY_TYPE	1	0.064	0.064	0.064	0.064	0.99902
Czech	RANDOM_BY_TYPE	2	0.096	0.096	0.096	0.096	0.99902
Czech	RANDOM_BY_TYPE	3	0.128	0.128	0.128	0.128	0.99902
Czech	RANDOM_BY_TYPE	4	0.16	0.16	0.16	0.16	0.99902
Czech	RANDOM_BY_TYPE	5	0.192	0.192	0.192	0.192	0.99902
Czech	RANDOM_BY_TYPE	6	0.224	0.224	0.224	0.224	0.99902
Czech	RANDOM_BY_TYPE	7	0.256	0.256	0.256	0.256	0.99902
Czech	RANDOM_BY_TYPE	8	0.288	0.288	0.288	0.288	0.98828
Czech	RANDOM_BY_TYPE	9	0.32	0.32	0.32	0.32	0.99902
Czech	RANDOM_BY_TYPE	10	0.35201	0.35201	0.35201	0.35201	0.98828
Czech	RANDOM_BY_TYPE	11	0.38401	0.38401	0.38401	0.38401	0.99902
Czech	RANDOM_BY_TYPE	12	0.41601	0.41601	0.41601	0.41601	0.99902
Czech	RANDOM_BY_TYPE	13	0.44801	0.44801	0.44801	0.44801	0.99902
Czech	RANDOM_BY_TYPE	14	0.48001	0.48001	0.48001	0.48001	0.98828
Czech	RANDOM_BY_TYPE	15	0.51201	0.51201	0.50659	0.51201	0.98828
Czech	RANDOM_BY_TYPE	16	0.54401	0.54294	0.52259	0.54401	0.98828
Czech	RANDOM_BY_TYPE	17	0.57601	0.55894	0.53859	0.57601	0.98828
Czech	RANDOM_BY_TYPE	18	0.60801	0.57494	0.55459	0.60801	0.98828
Czech	RANDOM_BY_TYPE	19	0.64001	0.59094	0.57059	0.62833	0.98828
Czech	RANDOM_BY_TYPE	20	0.67201	0.60694	0.58659	0.64433	0.98828
Czech	RANDOM_BY_TYPE	21	0.70401	0.62294	0.60259	0.66033	0.98828
Czech	RANDOM_BY_TYPE	22	0.73601	0.63894	0.61525	0.67633	0.98828
Czech	RANDOM_BY_TYPE	23	0.76801	0.65351	0.62592	0.69233	0.98828
Czech	RANDOM_BY_TYPE	24	0.80001	0.66417	0.63658	0.70833	0.98828
Czech	RANDOM_BY_TYPE	25	0.83201	0.67222	0.64547	0.72068	0.98828
Czech	RANDOM_BY_TYPE	26	0.86401	0.67912	0.65347	0.73135	0.98828
Czech	RANDOM_BY_TYPE	27	0.89601	0.6849	0.66004	0.73941	0.98828
Czech	RANDOM_BY_TYPE	28	0.92801	0.68964	0.6658	0.74642	0.98828
Czech	RANDOM_BY_TYPE	29	0.96001	0.69367	0.67053	0.75226	0.98828
Czech	RANDOM_BY_TYPE	30	0.99201	0.69738	0.67439	0.75717	0.98828
Czech	RANDOM_BY_TYPE	31	1.02402	0.70113	0.6781	0.76106	0.98828
Czech	RANDOM_BY_TYPE	32	1.05602	0.70454	0.68141	0.76412	0.98828
Czech	RANDOM_BY_TYPE	33	1.08802	0.70745	0.68401	0.76644	0.98828
Czech	RANDOM_BY_TYPE	34	1.12002	0.70949	0.68599	0.76788	0.98828
Czech	RANDOM_BY_TYPE	35	1.15202	0.70949	0.68601	0.76788	0.98828
Czech	RANDOM_BY_TYPE	36	1.18402	0.70949	0.68601	0.76788	0.98828
Czech	RANDOM_BY_TYPE	37	1.21602	0.70949	0.68601	0.76788	0.98828
Czech	RANDOM_BY_TYPE	38	1.24802	0.70949	0.68601	0.76788	0.98828
Czech	GROUND	0	0.032	0.032	0.032	0.032	0.96875
Czech	GROUND	1	0.064	0.064	0.064	0.064	0.96875
Czech	GROUND	2	0.096	0.096	0.096	0.096	0.96875
Czech	GROUND	3	0.128	0.128	0.128	0.128	0.96875
Czech	GROUND	4	0.16	0.16	0.16	0.16	0.96875
Czech	GROUND	5	0.192	0.192	0.192	0.192	0.96875
Czech	GROUND	6	0.224	0.224	0.224	0.224	0.96875
Czech	GROUND	7	0.256	0.256	0.256	0.256	0.96875
Czech	GROUND	8	0.288	0.288	0.288	0.288	0.96875
Czech	GROUND	9	0.32	0.32	0.32	0.32	0.96875
Czech	GROUND	10	0.35201	0.35201	0.35201	0.35201	0.96875
Czech	GROUND	11	0.38401	0.38401	0.38401	0.38401	0.96875
Czech	GROUND	12	0.41601	0.41601	0.41601	0.41601	0.96875
Czech	GROUND	13	0.44801	0.44801	0.44801	0.44801	0.96875
Czech	GROUND	14	0.48001	0.48001	0.48001	0.48001	0.96875
Czech	GROUND	15	0.51201	0.51201	0.51201	0.51201	0.96875
Czech	GROUND	16	0.54401	0.54401	0.54401	0.54401	0.96875
Czech	GROUND	17	0.57601	0.57601	0.57601	0.57601	0.96875
Czech	GROUND	18	0.60801	0.60801	0.60801	0.60801	0.96875
Czech	GROUND	19	0.64001	0.64001	0.64001	0.64001	0.96875
Czech	GROUND	20	0.67201	0.67201	0.67201	0.67201	0.96875
Czech	GROUND	21	0.70401	0.70401	0.70401	0.70401	0.96875
Czech	GROUND	22	0.73601	0.72775	0.72614	0.73284	0.96875
Czech	GROUND	23	0.76801	0.74375	0.74214	0.74884	0.96875
Czech	GROUND	24	0.80001	0.75975	0.75814	0.76484	0.96875
Czech	GROUND	25	0.83201	0.77575	0.77414	0.78084	0.96875
Czech	GROUND	26	0.86401	0.79175	0.79014	0.79684	0.96875
Czech	GROUND	27	0.89601	0.80776	0.80615	0.81284	0.96875
Czech	GROUND	28	0.92801	0.82356	0.82215	0.82884	0.96875
Czech	GROUND	29	0.96001	0.83436	0.83423	0.84017	0.96875
Czech	GROUND	30	0.99201	0.84503	0.8449	0.85083	0.96875
Czech	GROUND	31	1.02402	0.8557	0.85393	0.86091	0.96875
Czech	GROUND	32	1.05602	0.86457	0.86104	0.86865	0.96875
Czech	GROUND	33	1.08802	0.87203	0.86649	0.87551	0.96875
Czech	GROUND	34	1.12002	0.87816	0.87035	0.88154	0.96875
Czech	GROUND	35	1.15202	0.88108	0.87225	0.8865	0.96875
Czech	GROUND	36	1.18402	0.88429	0.87225	0.89027	0.96875
Czech	GROUND	37	1.21602	0.88651	0.87225	0.89292	0.96875
Czech	GROUND	38	1.24802	0.88664	0.87225	0.89402	0.96875
