Language	Type	Position	Memory	MedianEmpirical	MedianLower	MedianUpper	Level
Czech	REAL_REAL	28	0.1674	0.14116	0.12984	0.151	0.96875
Czech	REAL_REAL	29	0.17317	0.14163	0.12984	0.15283	0.96875
Czech	REAL_REAL	30	0.17895	0.14163	0.12984	0.15323	0.96875
Czech	REAL_REAL	31	0.18472	0.14163	0.12984	0.15323	0.96875
Czech	REAL_REAL	32	0.19049	0.14163	0.12984	0.15323	0.96875
Czech	REAL_REAL	33	0.19626	0.14163	0.12984	0.15323	0.96875
Czech	REAL_REAL	34	0.20204	0.14163	0.12984	0.15323	0.96875
Czech	REAL_REAL	35	0.20781	0.14163	0.12984	0.15323	0.96875
Czech	REAL_REAL	36	0.21358	0.14163	0.12984	0.15323	0.96875
Czech	REAL_REAL	37	0.21935	0.14163	0.12984	0.15323	0.96875
Czech	REAL_REAL	38	0.22513	0.14163	0.12984	0.15323	0.96875
Czech	RANDOM_BY_TYPE	0	0.00577	0.00577	0.00577	0.00577	0.99902
Czech	RANDOM_BY_TYPE	1	0.01154	0.01154	0.01154	0.01154	0.99902
Czech	RANDOM_BY_TYPE	2	0.01732	0.01732	0.01732	0.01732	0.99902
Czech	RANDOM_BY_TYPE	3	0.02309	0.02309	0.02309	0.02309	0.99902
Czech	RANDOM_BY_TYPE	4	0.02886	0.02886	0.02886	0.02886	0.98828
Czech	RANDOM_BY_TYPE	5	0.03463	0.03463	0.03463	0.03463	0.99902
Czech	RANDOM_BY_TYPE	6	0.04041	0.04041	0.04041	0.04041	0.99902
Czech	RANDOM_BY_TYPE	7	0.04618	0.04618	0.04618	0.04618	0.99902
Czech	RANDOM_BY_TYPE	8	0.05195	0.05195	0.05195	0.05195	0.98828
Czech	RANDOM_BY_TYPE	9	0.05772	0.05772	0.05772	0.05772	0.98828
Czech	RANDOM_BY_TYPE	10	0.0635	0.0635	0.0635	0.0635	0.99902
Czech	RANDOM_BY_TYPE	11	0.06927	0.06927	0.06927	0.06927	0.99902
Czech	RANDOM_BY_TYPE	12	0.07504	0.07504	0.07504	0.07504	0.99902
Czech	RANDOM_BY_TYPE	13	0.08081	0.08081	0.08081	0.08081	0.99902
Czech	RANDOM_BY_TYPE	14	0.08659	0.08659	0.08659	0.08659	0.99902
Czech	RANDOM_BY_TYPE	15	0.09236	0.09236	0.09236	0.09236	0.99902
Czech	RANDOM_BY_TYPE	16	0.09813	0.09813	0.09813	0.09813	0.98828
Czech	RANDOM_BY_TYPE	17	0.1039	0.1039	0.1039	0.1039	0.98828
Czech	RANDOM_BY_TYPE	18	0.10968	0.10968	0.10968	0.10968	0.98828
Czech	RANDOM_BY_TYPE	19	0.11545	0.11545	0.11545	0.11545	0.98828
Czech	RANDOM_BY_TYPE	20	0.12122	0.12122	0.12122	0.12122	0.98828
Czech	RANDOM_BY_TYPE	21	0.12699	0.12699	0.12699	0.12699	0.99902
Czech	RANDOM_BY_TYPE	22	0.13277	0.13277	0.13277	0.13277	0.98828
Czech	RANDOM_BY_TYPE	23	0.13854	0.13854	0.13701	0.13854	0.98828
Czech	RANDOM_BY_TYPE	24	0.14431	0.14431	0.1399	0.14431	0.98828
Czech	RANDOM_BY_TYPE	25	0.15008	0.15008	0.14278	0.15008	0.98828
Czech	RANDOM_BY_TYPE	26	0.15586	0.15586	0.14567	0.15586	0.98828
Czech	RANDOM_BY_TYPE	27	0.16163	0.16012	0.14856	0.16163	0.98828
Czech	RANDOM_BY_TYPE	28	0.1674	0.16012	0.15144	0.16625	0.98828
Czech	RANDOM_BY_TYPE	29	0.17317	0.16012	0.15217	0.16913	0.98828
Czech	RANDOM_BY_TYPE	30	0.17895	0.16012	0.15217	0.17202	0.98828
Czech	RANDOM_BY_TYPE	31	0.18472	0.16012	0.15217	0.1749	0.98828
Czech	RANDOM_BY_TYPE	32	0.19049	0.16012	0.15217	0.17779	0.98828
Czech	RANDOM_BY_TYPE	33	0.19626	0.16012	0.15217	0.18068	0.98828
Czech	RANDOM_BY_TYPE	34	0.20204	0.16012	0.15217	0.18356	0.98828
Czech	RANDOM_BY_TYPE	35	0.20781	0.16012	0.15217	0.18645	0.98828
Czech	RANDOM_BY_TYPE	36	0.21358	0.16012	0.15217	0.18921	0.98828
Czech	RANDOM_BY_TYPE	37	0.21935	0.16012	0.15217	0.19114	0.98828
Czech	RANDOM_BY_TYPE	38	0.22513	0.16012	0.15217	0.19263	0.98828
Czech	GROUND	0	0.00577	0.00577	0.00577	0.00577	0.96875
Czech	GROUND	1	0.01154	0.01154	0.01154	0.01154	0.96875
Czech	GROUND	2	0.01732	0.01732	0.01732	0.01732	0.96875
Czech	GROUND	3	0.02309	0.02309	0.02309	0.02309	0.96875
Czech	GROUND	4	0.02886	0.02886	0.02886	0.02886	0.96875
Czech	GROUND	5	0.03463	0.03463	0.03463	0.03463	0.96875
Czech	GROUND	6	0.04041	0.04041	0.04041	0.04041	0.96875
Czech	GROUND	7	0.04618	0.04618	0.04618	0.04618	0.96875
Czech	GROUND	8	0.05195	0.05195	0.05195	0.05195	0.96875
Czech	GROUND	9	0.05772	0.05772	0.05772	0.05772	0.96875
Czech	GROUND	10	0.0635	0.0635	0.0635	0.0635	0.96875
Czech	GROUND	11	0.06927	0.06927	0.06927	0.06927	0.96875
Czech	GROUND	12	0.07504	0.07504	0.07504	0.07504	0.96875
Czech	GROUND	13	0.08081	0.08081	0.08081	0.08081	0.96875
Czech	GROUND	14	0.08659	0.08659	0.08659	0.08659	0.96875
Czech	GROUND	15	0.09236	0.09236	0.09236	0.09236	0.96875
Czech	GROUND	16	0.09813	0.09813	0.09813	0.09813	0.96875
Czech	GROUND	17	0.1039	0.1039	0.1039	0.1039	0.96875
Czech	GROUND	18	0.10968	0.10968	0.10968	0.10968	0.96875
Czech	GROUND	19	0.11545	0.11545	0.11545	0.11545	0.96875
Czech	GROUND	20	0.12122	0.12122	0.12122	0.12122	0.96875
Czech	GROUND	21	0.12699	0.12699	0.12699	0.12699	0.96875
Czech	GROUND	22	0.13277	0.13277	0.13277	0.13277	0.96875
Czech	GROUND	23	0.13854	0.13854	0.13854	0.13854	0.96875
Czech	GROUND	24	0.14431	0.14431	0.14431	0.14431	0.96875
Czech	GROUND	25	0.15008	0.15008	0.15008	0.15008	0.96875
Czech	GROUND	26	0.15586	0.15586	0.15426	0.15586	0.96875
Czech	GROUND	27	0.16163	0.16074	0.15715	0.16163	0.96875
Czech	GROUND	28	0.1674	0.16363	0.16004	0.16702	0.96875
Czech	GROUND	29	0.17317	0.16652	0.16292	0.1699	0.96875
Czech	GROUND	30	0.17895	0.1694	0.16574	0.17279	0.96875
Czech	GROUND	31	0.18472	0.17229	0.16767	0.17567	0.96875
Czech	GROUND	32	0.19049	0.17465	0.16871	0.17856	0.96875
Czech	GROUND	33	0.19626	0.17572	0.16871	0.18092	0.96875
Czech	GROUND	34	0.20204	0.17745	0.16871	0.18277	0.96875
Czech	GROUND	35	0.20781	0.1786	0.16871	0.1833	0.96875
Czech	GROUND	36	0.21358	0.17868	0.16871	0.1833	0.96875
Czech	GROUND	37	0.21935	0.17868	0.16871	0.1833	0.96875
Czech	GROUND	38	0.22513	0.17868	0.16871	0.1833	0.96875
