Language	Type	Position	Memory	MedianEmpirical	MedianLower	MedianUpper	Level
Czech	REAL_REAL	31	0.29989	0.24265	0.23294	0.25309	0.96875
Czech	REAL_REAL	32	0.30927	0.24265	0.23294	0.25311	0.96875
Czech	REAL_REAL	33	0.31864	0.24265	0.23294	0.25311	0.96875
Czech	REAL_REAL	34	0.32801	0.24265	0.23294	0.25311	0.96875
Czech	REAL_REAL	35	0.33738	0.24265	0.23294	0.25311	0.96875
Czech	REAL_REAL	36	0.34675	0.24265	0.23294	0.25311	0.96875
Czech	REAL_REAL	37	0.35612	0.24265	0.23294	0.25311	0.96875
Czech	REAL_REAL	38	0.3655	0.24265	0.23294	0.25311	0.96875
Czech	RANDOM_BY_TYPE	0	0.00937	0.00937	0.00937	0.00937	0.99902
Czech	RANDOM_BY_TYPE	1	0.01874	0.01874	0.01874	0.01874	0.99902
Czech	RANDOM_BY_TYPE	2	0.02812	0.02812	0.02812	0.02812	0.99902
Czech	RANDOM_BY_TYPE	3	0.03749	0.03749	0.03749	0.03749	0.99902
Czech	RANDOM_BY_TYPE	4	0.04686	0.04686	0.04686	0.04686	0.99902
Czech	RANDOM_BY_TYPE	5	0.05623	0.05623	0.05623	0.05623	0.99902
Czech	RANDOM_BY_TYPE	6	0.0656	0.0656	0.0656	0.0656	0.99902
Czech	RANDOM_BY_TYPE	7	0.07497	0.07497	0.07497	0.07497	0.99902
Czech	RANDOM_BY_TYPE	8	0.08435	0.08435	0.08435	0.08435	0.99902
Czech	RANDOM_BY_TYPE	9	0.09372	0.09372	0.09372	0.09372	0.99902
Czech	RANDOM_BY_TYPE	10	0.10309	0.10309	0.10309	0.10309	0.99902
Czech	RANDOM_BY_TYPE	11	0.11246	0.11246	0.11246	0.11246	0.99902
Czech	RANDOM_BY_TYPE	12	0.12183	0.12183	0.12183	0.12183	0.98828
Czech	RANDOM_BY_TYPE	13	0.1312	0.1312	0.1312	0.1312	0.99902
Czech	RANDOM_BY_TYPE	14	0.14058	0.14058	0.14058	0.14058	0.99902
Czech	RANDOM_BY_TYPE	15	0.14995	0.14995	0.14995	0.14995	0.99902
Czech	RANDOM_BY_TYPE	16	0.15932	0.15932	0.15932	0.15932	0.98828
Czech	RANDOM_BY_TYPE	17	0.16869	0.16869	0.16869	0.16869	0.99902
Czech	RANDOM_BY_TYPE	18	0.17806	0.17806	0.17806	0.17806	0.99902
Czech	RANDOM_BY_TYPE	19	0.18743	0.18743	0.18743	0.18743	0.99902
Czech	RANDOM_BY_TYPE	20	0.19681	0.19681	0.19681	0.19681	0.98828
Czech	RANDOM_BY_TYPE	21	0.20618	0.20618	0.2045	0.20618	0.98828
Czech	RANDOM_BY_TYPE	22	0.21555	0.21555	0.20918	0.21555	0.98828
Czech	RANDOM_BY_TYPE	23	0.22492	0.22484	0.21339	0.22492	0.98828
Czech	RANDOM_BY_TYPE	24	0.23429	0.22953	0.21652	0.23429	0.98828
Czech	RANDOM_BY_TYPE	25	0.24366	0.23421	0.21918	0.24366	0.98828
Czech	RANDOM_BY_TYPE	26	0.25304	0.2389	0.22035	0.25304	0.98828
Czech	RANDOM_BY_TYPE	27	0.26241	0.24312	0.22046	0.25991	0.98828
Czech	RANDOM_BY_TYPE	28	0.27178	0.24533	0.22046	0.26459	0.98828
Czech	RANDOM_BY_TYPE	29	0.28115	0.24534	0.22046	0.26928	0.98828
Czech	RANDOM_BY_TYPE	30	0.29052	0.24715	0.22046	0.27397	0.98828
Czech	RANDOM_BY_TYPE	31	0.29989	0.24732	0.22046	0.27751	0.98828
Czech	RANDOM_BY_TYPE	32	0.30927	0.24732	0.22046	0.28045	0.98828
Czech	RANDOM_BY_TYPE	33	0.31864	0.24732	0.22046	0.281	0.98828
Czech	RANDOM_BY_TYPE	34	0.32801	0.24732	0.22046	0.281	0.98828
Czech	RANDOM_BY_TYPE	35	0.33738	0.24732	0.22046	0.281	0.98828
Czech	RANDOM_BY_TYPE	36	0.34675	0.24732	0.22046	0.281	0.98828
Czech	RANDOM_BY_TYPE	37	0.35612	0.24732	0.22046	0.281	0.98828
Czech	RANDOM_BY_TYPE	38	0.3655	0.24732	0.22046	0.281	0.98828
Czech	GROUND	0	0.00937	0.00937	0.00937	0.00937	0.96875
Czech	GROUND	1	0.01874	0.01874	0.01874	0.01874	0.96875
Czech	GROUND	2	0.02812	0.02812	0.02812	0.02812	0.96875
Czech	GROUND	3	0.03749	0.03749	0.03749	0.03749	0.96875
Czech	GROUND	4	0.04686	0.04686	0.04686	0.04686	0.96875
Czech	GROUND	5	0.05623	0.05623	0.05623	0.05623	0.96875
Czech	GROUND	6	0.0656	0.0656	0.0656	0.0656	0.96875
Czech	GROUND	7	0.07497	0.07497	0.07497	0.07497	0.96875
Czech	GROUND	8	0.08435	0.08435	0.08435	0.08435	0.96875
Czech	GROUND	9	0.09372	0.09372	0.09372	0.09372	0.96875
Czech	GROUND	10	0.10309	0.10309	0.10309	0.10309	0.96875
Czech	GROUND	11	0.11246	0.11246	0.11246	0.11246	0.96875
Czech	GROUND	12	0.12183	0.12183	0.12183	0.12183	0.96875
Czech	GROUND	13	0.1312	0.1312	0.1312	0.1312	0.96875
Czech	GROUND	14	0.14058	0.14058	0.14058	0.14058	0.96875
Czech	GROUND	15	0.14995	0.14995	0.14995	0.14995	0.96875
Czech	GROUND	16	0.15932	0.15932	0.15932	0.15932	0.96875
Czech	GROUND	17	0.16869	0.16869	0.16869	0.16869	0.96875
Czech	GROUND	18	0.17806	0.17806	0.17806	0.17806	0.96875
Czech	GROUND	19	0.18743	0.18743	0.18743	0.18743	0.96875
Czech	GROUND	20	0.19681	0.19681	0.19681	0.19681	0.96875
Czech	GROUND	21	0.20618	0.20618	0.20618	0.20618	0.96875
Czech	GROUND	22	0.21555	0.21555	0.21555	0.21555	0.96875
Czech	GROUND	23	0.22492	0.22492	0.22492	0.22492	0.96875
Czech	GROUND	24	0.23429	0.23429	0.23429	0.23429	0.96875
Czech	GROUND	25	0.24366	0.24226	0.24064	0.24366	0.96875
Czech	GROUND	26	0.25304	0.24694	0.24532	0.25304	0.96875
Czech	GROUND	27	0.26241	0.25163	0.25001	0.25971	0.96875
Czech	GROUND	28	0.27178	0.25632	0.25469	0.2644	0.96875
Czech	GROUND	29	0.28115	0.261	0.25938	0.26908	0.96875
Czech	GROUND	30	0.29052	0.26569	0.26407	0.27377	0.96875
Czech	GROUND	31	0.29989	0.27037	0.26875	0.27777	0.96875
Czech	GROUND	32	0.30927	0.27399	0.27311	0.28089	0.96875
Czech	GROUND	33	0.31864	0.27824	0.27623	0.28377	0.96875
Czech	GROUND	34	0.32801	0.28274	0.27936	0.28565	0.96875
Czech	GROUND	35	0.33738	0.28587	0.28222	0.28691	0.96875
Czech	GROUND	36	0.34675	0.28696	0.28443	0.28898	0.96875
Czech	GROUND	37	0.35612	0.28716	0.28544	0.29096	0.96875
Czech	GROUND	38	0.3655	0.28716	0.28567	0.29166	0.96875
