Model	Language	Command	Loss	Accuracy	AccuracyLabeled	Duration
RANDOM_BY_TYPE	Polish	readDataDistEnglishGPUFreeParsingUnbiasedEntropy_Fixed_REAL_Fast_Broad_Config_Dev_Labeled_MLP_Batch_ContentOnly_Controlled_Morphology_ForModel.py Polish RANDOM_BY_TYPE 0.001 0.9 0.999 0.2 200 15 2 50 1 True 500 0.1 100 100 200 NONE 760093 /afs/cs.stanford.edu/u/mhahn/scr/deps/memory-need-neural-morph//model-Polish_yWithMorphologySequentialStreamDropoutDev_BaselineLanguage_Fast_SaveLast_NoFinePOS.py_model_760093_RANDOM_BY_TYPE.txt	0.45633238784	0.904385469603	0.851308112178	11
RANDOM_BY_TYPE	Polish	readDataDistEnglishGPUFreeParsingUnbiasedEntropy_Fixed_REAL_Fast_Broad_Config_Dev_Labeled_MLP_Batch_ContentOnly_Controlled_Morphology_ForModel.py Polish RANDOM_BY_TYPE 0.001 0.9 0.999 0.2 200 15 2 50 1 True 500 0.1 100 100 200 NONE 5605511 /afs/cs.stanford.edu/u/mhahn/scr/deps/memory-need-neural-morph//model-Polish_yWithMorphologySequentialStreamDropoutDev_BaselineLanguage_Fast_SaveLast_NoFinePOS.py_model_5605511_RANDOM_BY_TYPE.txt	0.432866160443	0.901185770751	0.85036702428	14
RANDOM_BY_TYPE	Polish	readDataDistEnglishGPUFreeParsingUnbiasedEntropy_Fixed_REAL_Fast_Broad_Config_Dev_Labeled_MLP_Batch_ContentOnly_Controlled_Morphology_ForModel.py Polish RANDOM_BY_TYPE 0.001 0.9 0.999 0.2 200 15 2 50 1 True 500 0.1 100 100 200 NONE 8680973 /afs/cs.stanford.edu/u/mhahn/scr/deps/memory-need-neural-morph//model-Polish_yWithMorphologySequentialStreamDropoutDev_BaselineLanguage_Fast_SaveLast_NoFinePOS.py_model_8680973_RANDOM_BY_TYPE.txt	0.482415824068	0.887069452287	0.84246188594	15
RANDOM_BY_TYPE	Polish	readDataDistEnglishGPUFreeParsingUnbiasedEntropy_Fixed_REAL_Fast_Broad_Config_Dev_Labeled_MLP_Batch_ContentOnly_Controlled_Morphology_ForModel.py Polish RANDOM_BY_TYPE 0.001 0.9 0.999 0.2 200 15 2 50 1 True 500 0.1 100 100 200 NONE 4032107 /afs/cs.stanford.edu/u/mhahn/scr/deps/memory-need-neural-morph//model-Polish_yWithMorphologySequentialStreamDropoutDev_BaselineLanguage_Fast_SaveLast_NoFinePOS.py_model_4032107_RANDOM_BY_TYPE.txt	0.456415643491	0.903067946546	0.845096932053	12
RANDOM_BY_TYPE	Polish	readDataDistEnglishGPUFreeParsingUnbiasedEntropy_Fixed_REAL_Fast_Broad_Config_Dev_Labeled_MLP_Batch_ContentOnly_Controlled_Morphology.py Polish RANDOM_BY_TYPE 0.001 0.9 0.999 0.2 200 15 2 50 1 True 500 0.1 100 100 200	0.49951493868	0.888386975343	0.840203274986	12
RANDOM_BY_TYPE	Polish	readDataDistEnglishGPUFreeParsingUnbiasedEntropy_Fixed_REAL_Fast_Broad_Config_Dev_Labeled_MLP_Batch_ContentOnly_Controlled_Morphology.py Polish RANDOM_BY_TYPE 0.001 0.9 0.999 0.2 200 15 2 50 1 True 500 0.1 100 100 200	0.517161707633	0.887445887446	0.827969132317	10
RANDOM_BY_TYPE	Polish	readDataDistEnglishGPUFreeParsingUnbiasedEntropy_Fixed_REAL_Fast_Broad_Config_Dev_Labeled_MLP_Batch_ContentOnly_Controlled_Morphology.py Polish RANDOM_BY_TYPE 0.001 0.9 0.999 0.2 200 15 2 50 1 True 500 0.1 100 100 200	0.434322022728	0.910784867307	0.861848296631	12
RANDOM_BY_TYPE	Polish	readDataDistEnglishGPUFreeParsingUnbiasedEntropy_Fixed_REAL_Fast_Broad_Config_Dev_Labeled_MLP_Batch_ContentOnly_Controlled_Morphology_ForModel.py Polish RANDOM_BY_TYPE 0.001 0.9 0.999 0.2 200 15 2 50 1 True 500 0.1 100 100 200 NONE 1406213 /afs/cs.stanford.edu/u/mhahn/scr/deps/memory-need-neural-morph//model-Polish_yWithMorphologySequentialStreamDropoutDev_BaselineLanguage_Fast_SaveLast_NoFinePOS.py_model_1406213_RANDOM_BY_TYPE.txt	0.518608972534	0.897044984002	0.829851308112	9
RANDOM_BY_TYPE	Polish	readDataDistEnglishGPUFreeParsingUnbiasedEntropy_Fixed_REAL_Fast_Broad_Config_Dev_Labeled_MLP_Batch_ContentOnly_Controlled_Morphology.py Polish RANDOM_BY_TYPE 0.001 0.9 0.999 0.2 200 15 2 50 1 True 500 0.1 100 100 200	0.45646534194	0.900621118012	0.85827216262	14
RANDOM_BY_TYPE	Polish	readDataDistEnglishGPUFreeParsingUnbiasedEntropy_Fixed_REAL_Fast_Broad_Config_Dev_Labeled_MLP_Batch_ContentOnly_Controlled_Morphology.py Polish RANDOM_BY_TYPE 0.001 0.9 0.999 0.2 200 15 2 50 1 True 500 0.1 100 100 200	0.43173697339	0.899303594956	0.856766421984	13
RANDOM_BY_TYPE	Polish	readDataDistEnglishGPUFreeParsingUnbiasedEntropy_Fixed_REAL_Fast_Broad_Config_Dev_Labeled_MLP_Batch_ContentOnly_Controlled_Morphology_ForModel.py Polish RANDOM_BY_TYPE 0.001 0.9 0.999 0.2 200 15 2 50 1 True 500 0.1 100 100 200 NONE 7148740 /afs/cs.stanford.edu/u/mhahn/scr/deps/memory-need-neural-morph//model-Polish_yWithMorphologySequentialStreamDropoutDev_BaselineLanguage_Fast_SaveLast_NoFinePOS.py_model_7148740_RANDOM_BY_TYPE.txt	0.44682999535	0.903256164126	0.847731978167	12
RANDOM_BY_TYPE	Polish	readDataDistEnglishGPUFreeParsingUnbiasedEntropy_Fixed_REAL_Fast_Broad_Config_Dev_Labeled_MLP_Batch_ContentOnly_Controlled_Morphology.py Polish RANDOM_BY_TYPE 0.001 0.9 0.999 0.2 200 15 2 50 1 True 500 0.1 100 100 200	0.492286260891	0.891586674195	0.848673066064	14
RANDOM_BY_TYPE	Polish	readDataDistEnglishGPUFreeParsingUnbiasedEntropy_Fixed_REAL_Fast_Broad_Config_Dev_Labeled_MLP_Batch_ContentOnly_Controlled_Morphology.py Polish RANDOM_BY_TYPE 0.001 0.9 0.999 0.2 200 15 2 50 1 True 500 0.1 100 100 200	0.428224466759	0.914549218897	0.856389986825	13
RANDOM_BY_TYPE	Polish	readDataDistEnglishGPUFreeParsingUnbiasedEntropy_Fixed_REAL_Fast_Broad_Config_Dev_Labeled_MLP_Batch_ContentOnly_Controlled_Morphology.py Polish RANDOM_BY_TYPE 0.001 0.9 0.999 0.2 200 15 2 50 1 True 500 0.1 100 100 200	0.421807408894	0.922830792396	0.86994165255	16
RANDOM_BY_TYPE	Polish	readDataDistEnglishGPUFreeParsingUnbiasedEntropy_Fixed_REAL_Fast_Broad_Config_Dev_Labeled_MLP_Batch_ContentOnly_Controlled_Morphology_ForModel.py Polish RANDOM_BY_TYPE 0.001 0.9 0.999 0.2 200 15 2 50 1 True 500 0.1 100 100 200 NONE 7456722 /afs/cs.stanford.edu/u/mhahn/scr/deps/memory-need-neural-morph//model-Polish_yWithMorphologySequentialStreamDropoutDev_BaselineLanguage_Fast_SaveLast_NoFinePOS.py_model_7456722_RANDOM_BY_TYPE.txt	0.43995650008	0.907208733296	0.847355543008	13
RANDOM_BY_TYPE	Polish	readDataDistEnglishGPUFreeParsingUnbiasedEntropy_Fixed_REAL_Fast_Broad_Config_Dev_Labeled_MLP_Batch_ContentOnly_Controlled_Morphology.py Polish RANDOM_BY_TYPE 0.001 0.9 0.999 0.2 200 15 2 50 1 True 500 0.1 100 100 200	0.397833281983	0.919819311124	0.868435911914	14
RANDOM_BY_TYPE	Polish	readDataDistEnglishGPUFreeParsingUnbiasedEntropy_Fixed_REAL_Fast_Broad_Config_Dev_Labeled_MLP_Batch_ContentOnly_Controlled_Morphology.py Polish RANDOM_BY_TYPE 0.001 0.9 0.999 0.2 200 15 2 50 1 True 500 0.1 100 100 200	0.468043761448	0.89384528515	0.849049501223	10
RANDOM_BY_TYPE	Polish	readDataDistEnglishGPUFreeParsingUnbiasedEntropy_Fixed_REAL_Fast_Broad_Config_Dev_Labeled_MLP_Batch_ContentOnly_Controlled_Morphology.py Polish RANDOM_BY_TYPE 0.001 0.9 0.999 0.2 200 15 2 50 1 True 500 0.1 100 100 200	0.494740880548	0.882740447958	0.836250705816	13
RANDOM_BY_TYPE	Polish	readDataDistEnglishGPUFreeParsingUnbiasedEntropy_Fixed_REAL_Fast_Broad_Config_Dev_Labeled_MLP_Batch_ContentOnly_Controlled_Morphology.py Polish RANDOM_BY_TYPE 0.001 0.9 0.999 0.2 200 15 2 50 1 True 500 0.1 100 100 200	0.580197395947	0.868059476755	0.816487859966	7
RANDOM_BY_TYPE	Polish	readDataDistEnglishGPUFreeParsingUnbiasedEntropy_Fixed_REAL_Fast_Broad_Config_Dev_Labeled_MLP_Batch_ContentOnly_Controlled_Morphology.py Polish RANDOM_BY_TYPE 0.001 0.9 0.999 0.2 200 15 2 50 1 True 500 0.1 100 100 200	0.450448707787	0.904009034444	0.851872764916	12
RANDOM_BY_TYPE	Polish	readDataDistEnglishGPUFreeParsingUnbiasedEntropy_Fixed_REAL_Fast_Broad_Config_Dev_Labeled_MLP_Batch_ContentOnly_Controlled_Morphology.py Polish RANDOM_BY_TYPE 0.001 0.9 0.999 0.2 200 15 2 50 1 True 500 0.1 100 100 200	0.410537675031	0.914361001318	0.865800865801	15
RANDOM_BY_TYPE	Polish	readDataDistEnglishGPUFreeParsingUnbiasedEntropy_Fixed_REAL_Fast_Broad_Config_Dev_Labeled_MLP_Batch_ContentOnly_Controlled_Morphology.py Polish RANDOM_BY_TYPE 0.001 0.9 0.999 0.2 200 15 2 50 1 True 500 0.1 100 100 200	0.427081150724	0.905138339921	0.862789384529	14
RANDOM_BY_TYPE	Polish	readDataDistEnglishGPUFreeParsingUnbiasedEntropy_Fixed_REAL_Fast_Broad_Config_Dev_Labeled_MLP_Batch_ContentOnly_Controlled_Morphology.py Polish RANDOM_BY_TYPE 0.001 0.9 0.999 0.2 200 15 2 50 1 True 500 0.1 100 100 200	0.454827185519	0.896292113683	0.852625635234	12
RANDOM_BY_TYPE	Polish	readDataDistEnglishGPUFreeParsingUnbiasedEntropy_Fixed_REAL_Fast_Broad_Config_Dev_Labeled_MLP_Batch_ContentOnly_Controlled_Morphology.py Polish RANDOM_BY_TYPE 0.001 0.9 0.999 0.2 200 15 2 50 1 True 500 0.1 100 100 200	0.428203259577	0.906644080557	0.852625635234	15
RANDOM_BY_TYPE	Polish	readDataDistEnglishGPUFreeParsingUnbiasedEntropy_Fixed_REAL_Fast_Broad_Config_Dev_Labeled_MLP_Batch_ContentOnly_Controlled_Morphology.py Polish RANDOM_BY_TYPE 0.001 0.9 0.999 0.2 200 15 2 50 1 True 500 0.1 100 100 200	0.498206745898	0.89384528515	0.832109919066	13
RANDOM_BY_TYPE	Polish	readDataDistEnglishGPUFreeParsingUnbiasedEntropy_Fixed_REAL_Fast_Broad_Config_Dev_Labeled_MLP_Batch_ContentOnly_Controlled_Morphology.py Polish RANDOM_BY_TYPE 0.001 0.9 0.999 0.2 200 15 2 50 1 True 500 0.1 100 100 200	0.495974298119	0.884810841333	0.833803877282	9
RANDOM_BY_TYPE	Polish	readDataDistEnglishGPUFreeParsingUnbiasedEntropy_Fixed_REAL_Fast_Broad_Config_Dev_Labeled_MLP_Batch_ContentOnly_Controlled_Morphology.py Polish RANDOM_BY_TYPE 0.001 0.9 0.999 0.2 200 15 2 50 1 True 500 0.1 100 100 200	0.449867085371	0.900244682853	0.850178806701	15
RANDOM_BY_TYPE	Polish	readDataDistEnglishGPUFreeParsingUnbiasedEntropy_Fixed_REAL_Fast_Broad_Config_Dev_Labeled_MLP_Batch_ContentOnly_Controlled_Morphology.py Polish RANDOM_BY_TYPE 0.001 0.9 0.999 0.2 200 15 2 50 1 True 500 0.1 100 100 200	0.429473243145	0.913043478261	0.855825334086	10
RANDOM_BY_TYPE	Polish	readDataDistEnglishGPUFreeParsingUnbiasedEntropy_Fixed_REAL_Fast_Broad_Config_Dev_Labeled_MLP_Batch_ContentOnly_Controlled_Morphology.py Polish RANDOM_BY_TYPE 0.001 0.9 0.999 0.2 200 15 2 50 1 True 500 0.1 100 100 200	0.452038244319	0.901373988331	0.851872764916	13
RANDOM_BY_TYPE	Polish	readDataDistEnglishGPUFreeParsingUnbiasedEntropy_Fixed_REAL_Fast_Broad_Config_Dev_Labeled_MLP_Batch_ContentOnly_Controlled_Morphology.py Polish RANDOM_BY_TYPE 0.001 0.9 0.999 0.2 200 15 2 50 1 True 500 0.1 100 100 200	0.447818916575	0.914361001318	0.857895727461	16
RANDOM_BY_TYPE	Polish	readDataDistEnglishGPUFreeParsingUnbiasedEntropy_Fixed_REAL_Fast_Broad_Config_Dev_Labeled_MLP_Batch_ContentOnly_Controlled_Morphology_ForModel.py Polish RANDOM_BY_TYPE 0.001 0.9 0.999 0.2 200 15 2 50 1 True 500 0.1 100 100 200 NONE 8376880 /afs/cs.stanford.edu/u/mhahn/scr/deps/memory-need-neural-morph//model-Polish_yWithMorphologySequentialStreamDropoutDev_BaselineLanguage_Fast_SaveLast_NoFinePOS.py_model_8376880_RANDOM_BY_TYPE.txt	0.47208744946	0.896668548842	0.843967626576	14
RANDOM_BY_TYPE	Polish	readDataDistEnglishGPUFreeParsingUnbiasedEntropy_Fixed_REAL_Fast_Broad_Config_Dev_Labeled_MLP_Batch_ContentOnly_Controlled_Morphology.py Polish RANDOM_BY_TYPE 0.001 0.9 0.999 0.2 200 15 2 50 1 True 500 0.1 100 100 200	0.452041183783	0.901373988331	0.843026538679	11
RANDOM_BY_TYPE	Polish	readDataDistEnglishGPUFreeParsingUnbiasedEntropy_Fixed_REAL_Fast_Broad_Config_Dev_Labeled_MLP_Batch_ContentOnly_Controlled_Morphology.py Polish RANDOM_BY_TYPE 0.001 0.9 0.999 0.2 200 15 2 50 1 True 500 0.1 100 100 200	0.366636686847	0.935817805383	0.88575192923	14
RANDOM_BY_TYPE	Polish	readDataDistEnglishGPUFreeParsingUnbiasedEntropy_Fixed_REAL_Fast_Broad_Config_Dev_Labeled_MLP_Batch_ContentOnly_Controlled_Morphology.py Polish RANDOM_BY_TYPE 0.001 0.9 0.999 0.2 200 15 2 50 1 True 500 0.1 100 100 200	0.493656498596	0.889328063241	0.839450404668	13
RANDOM_BY_TYPE	Polish	readDataDistEnglishGPUFreeParsingUnbiasedEntropy_Fixed_REAL_Fast_Broad_Config_Dev_Labeled_MLP_Batch_ContentOnly_Controlled_Morphology_ForModel.py Polish RANDOM_BY_TYPE 0.001 0.9 0.999 0.2 200 15 2 50 1 True 500 0.1 100 100 200 NONE 8104078 /afs/cs.stanford.edu/u/mhahn/scr/deps/memory-need-neural-morph//model-Polish_yWithMorphologySequentialStreamDropoutDev_BaselineLanguage_Fast_SaveLast_NoFinePOS.py_model_8104078_RANDOM_BY_TYPE.txt	0.460777565604	0.901373988331	0.84265010352	10
RANDOM_BY_TYPE	Polish	readDataDistEnglishGPUFreeParsingUnbiasedEntropy_Fixed_REAL_Fast_Broad_Config_Dev_Labeled_MLP_Batch_ContentOnly_Controlled_Morphology.py Polish RANDOM_BY_TYPE 0.001 0.9 0.999 0.2 200 15 2 50 1 True 500 0.1 100 100 200	0.464271837499	0.900432900433	0.850178806701	14
RANDOM_BY_TYPE	Polish	readDataDistEnglishGPUFreeParsingUnbiasedEntropy_Fixed_REAL_Fast_Broad_Config_Dev_Labeled_MLP_Batch_ContentOnly_Controlled_Morphology_ForModel.py Polish RANDOM_BY_TYPE 0.001 0.9 0.999 0.2 200 15 2 50 1 True 500 0.1 100 100 200 NONE 6384614 /afs/cs.stanford.edu/u/mhahn/scr/deps/memory-need-neural-morph//model-Polish_yWithMorphologySequentialStreamDropoutDev_BaselineLanguage_Fast_SaveLast_NoFinePOS.py_model_6384614_RANDOM_BY_TYPE.txt	0.509366494618	0.899491812535	0.837756446452	11
RANDOM_BY_TYPE	Polish	readDataDistEnglishGPUFreeParsingUnbiasedEntropy_Fixed_REAL_Fast_Broad_Config_Dev_Labeled_MLP_Batch_ContentOnly_Controlled_Morphology_ForModel.py Polish RANDOM_BY_TYPE 0.001 0.9 0.999 0.2 200 15 2 50 1 True 500 0.1 100 100 200 NONE 4591771 /afs/cs.stanford.edu/u/mhahn/scr/deps/memory-need-neural-morph//model-Polish_yWithMorphologySequentialStreamDropoutDev_BaselineLanguage_Fast_SaveLast_NoFinePOS.py_model_4591771_RANDOM_BY_TYPE.txt	0.447019691501	0.910973084886	0.855448898927	12
RANDOM_BY_TYPE	Polish	readDataDistEnglishGPUFreeParsingUnbiasedEntropy_Fixed_REAL_Fast_Broad_Config_Dev_Labeled_MLP_Batch_ContentOnly_Controlled_Morphology.py Polish RANDOM_BY_TYPE 0.001 0.9 0.999 0.2 200 15 2 50 1 True 500 0.1 100 100 200	0.499871045211	0.894409937888	0.84246188594	10
RANDOM_BY_TYPE	Polish	readDataDistEnglishGPUFreeParsingUnbiasedEntropy_Fixed_REAL_Fast_Broad_Config_Dev_Labeled_MLP_Batch_ContentOnly_Controlled_Morphology.py Polish RANDOM_BY_TYPE 0.001 0.9 0.999 0.2 200 15 2 50 1 True 500 0.1 100 100 200	0.52519959199	0.873329568982	0.823640127988	10
RANDOM_BY_TYPE	Polish	readDataDistEnglishGPUFreeParsingUnbiasedEntropy_Fixed_REAL_Fast_Broad_Config_Dev_Labeled_MLP_Batch_ContentOnly_Controlled_Morphology.py Polish RANDOM_BY_TYPE 0.001 0.9 0.999 0.2 200 15 2 50 1 True 500 0.1 100 100 200 54361104	0.4263718559	0.913043478261	0.851872764916	14
RANDOM_BY_TYPE	Polish	readDataDistEnglishGPUFreeParsingUnbiasedEntropy_Fixed_REAL_Fast_Broad_Config_Dev_Labeled_MLP_Batch_ContentOnly_Controlled_Morphology.py Polish RANDOM_BY_TYPE 0.001 0.9 0.999 0.2 200 15 2 50 1 True 500 0.1 100 100 200	0.468585904789	0.898738942217	0.840956145304	13
RANDOM_BY_TYPE	Polish	readDataDistEnglishGPUFreeParsingUnbiasedEntropy_Fixed_REAL_Fast_Broad_Config_Dev_Labeled_MLP_Batch_ContentOnly_Controlled_Morphology.py Polish RANDOM_BY_TYPE 0.001 0.9 0.999 0.2 200 15 2 50 1 True 500 0.1 100 100 200	0.3910988959	0.914925654056	0.872953133823	14
RANDOM_BY_TYPE	Polish	readDataDistEnglishGPUFreeParsingUnbiasedEntropy_Fixed_REAL_Fast_Broad_Config_Dev_Labeled_MLP_Batch_ContentOnly_Controlled_Morphology_ForModel.py Polish RANDOM_BY_TYPE 0.001 0.9 0.999 0.2 200 15 2 50 1 True 500 0.1 100 100 200 NONE 1423252 /afs/cs.stanford.edu/u/mhahn/scr/deps/memory-need-neural-morph//model-Polish_yWithMorphologySequentialStreamDropoutDev_BaselineLanguage_Fast_SaveLast_NoFinePOS.py_model_1423252_RANDOM_BY_TYPE.txt	0.471401077194	0.895162808206	0.83850931677	10
RANDOM_BY_TYPE	Polish	readDataDistEnglishGPUFreeParsingUnbiasedEntropy_Fixed_REAL_Fast_Broad_Config_Dev_Labeled_MLP_Batch_ContentOnly_Controlled_Morphology_ForModel.py Polish RANDOM_BY_TYPE 0.001 0.9 0.999 0.2 200 15 2 50 1 True 500 0.1 100 100 200 NONE 5823577 /afs/cs.stanford.edu/u/mhahn/scr/deps/memory-need-neural-morph//model-Polish_yWithMorphologySequentialStreamDropoutDev_BaselineLanguage_Fast_SaveLast_NoFinePOS.py_model_5823577_RANDOM_BY_TYPE.txt	0.477007835301	0.887445887446	0.838132881611	10
RANDOM_BY_TYPE	Polish	readDataDistEnglishGPUFreeParsingUnbiasedEntropy_Fixed_REAL_Fast_Broad_Config_Dev_Labeled_MLP_Batch_ContentOnly_Controlled_Morphology.py Polish RANDOM_BY_TYPE 0.001 0.9 0.999 0.2 200 15 2 50 1 True 500 0.1 100 100 200	0.453229789834	0.90946734425	0.8584603802	13
RANDOM_BY_TYPE	Polish	readDataDistEnglishGPUFreeParsingUnbiasedEntropy_Fixed_REAL_Fast_Broad_Config_Dev_Labeled_MLP_Batch_ContentOnly_Controlled_Morphology_ForModel.py Polish RANDOM_BY_TYPE 0.001 0.9 0.999 0.2 200 15 2 50 1 True 500 0.1 100 100 200 NONE 2252196 /afs/cs.stanford.edu/u/mhahn/scr/deps/memory-need-neural-morph//model-Polish_yWithMorphologySequentialStreamDropoutDev_BaselineLanguage_Fast_SaveLast_NoFinePOS.py_model_2252196_RANDOM_BY_TYPE.txt	0.441899846732	0.900432900433	0.85827216262	12
RANDOM_BY_TYPE	Polish	readDataDistEnglishGPUFreeParsingUnbiasedEntropy_Fixed_REAL_Fast_Broad_Config_Dev_Labeled_MLP_Batch_ContentOnly_Controlled_Morphology.py Polish RANDOM_BY_TYPE 0.001 0.9 0.999 0.2 200 15 2 50 1 True 500 0.1 100 100 200	0.450516000342	0.902879728967	0.849614153962	13
RANDOM_BY_TYPE	Polish	readDataDistEnglishGPUFreeParsingUnbiasedEntropy_Fixed_REAL_Fast_Broad_Config_Dev_Labeled_MLP_Batch_ContentOnly_Controlled_Morphology.py Polish RANDOM_BY_TYPE 0.001 0.9 0.999 0.2 200 15 2 50 1 True 500 0.1 100 100 200	0.448758083572	0.9053265575	0.859025032938	12
RANDOM_BY_TYPE	Polish	readDataDistEnglishGPUFreeParsingUnbiasedEntropy_Fixed_REAL_Fast_Broad_Config_Dev_Labeled_MLP_Batch_ContentOnly_Controlled_Morphology.py Polish RANDOM_BY_TYPE 0.001 0.9 0.999 0.2 200 15 2 50 1 True 500 0.1 100 100 200	0.481607712574	0.896103896104	0.836250705816	13
RANDOM_BY_TYPE	Polish	readDataDistEnglishGPUFreeParsingUnbiasedEntropy_Fixed_REAL_Fast_Broad_Config_Dev_Labeled_MLP_Batch_ContentOnly_Controlled_Morphology.py Polish RANDOM_BY_TYPE 0.001 0.9 0.999 0.2 200 15 2 50 1 True 500 0.1 100 100 200	0.447227545788	0.919442875965	0.857519292302	13
RANDOM_BY_TYPE	Polish	readDataDistEnglishGPUFreeParsingUnbiasedEntropy_Fixed_REAL_Fast_Broad_Config_Dev_Labeled_MLP_Batch_ContentOnly_Controlled_Morphology.py Polish RANDOM_BY_TYPE 0.001 0.9 0.999 0.2 200 15 2 50 1 True 500 0.1 100 100 200	0.419738267699	0.916996047431	0.863730472426	16
RANDOM_BY_TYPE	Polish	readDataDistEnglishGPUFreeParsingUnbiasedEntropy_Fixed_REAL_Fast_Broad_Config_Dev_Labeled_MLP_Batch_ContentOnly_Controlled_Morphology.py Polish RANDOM_BY_TYPE 0.001 0.9 0.999 0.2 200 15 2 50 1 True 500 0.1 100 100 200	0.448369866146	0.903444381705	0.851496329757	11
RANDOM_BY_TYPE	Polish	readDataDistEnglishGPUFreeParsingUnbiasedEntropy_Fixed_REAL_Fast_Broad_Config_Dev_Labeled_MLP_Batch_ContentOnly_Controlled_Morphology.py Polish RANDOM_BY_TYPE 0.001 0.9 0.999 0.2 200 15 2 50 1 True 500 0.1 100 100 200	0.43911236077	0.907961603614	0.857331074722	14
RANDOM_BY_TYPE	Polish	readDataDistEnglishGPUFreeParsingUnbiasedEntropy_Fixed_REAL_Fast_Broad_Config_Dev_Labeled_MLP_Batch_ContentOnly_Controlled_Morphology_ForModel.py Polish RANDOM_BY_TYPE 0.001 0.9 0.999 0.2 200 15 2 50 1 True 500 0.1 100 100 200 NONE 5966060 /afs/cs.stanford.edu/u/mhahn/scr/deps/memory-need-neural-morph//model-Polish_yWithMorphologySequentialStreamDropoutDev_BaselineLanguage_Fast_SaveLast_NoFinePOS.py_model_5966060_RANDOM_BY_TYPE.txt	0.449361624701	0.903256164126	0.846979107849	13
RANDOM_BY_TYPE	Polish	readDataDistEnglishGPUFreeParsingUnbiasedEntropy_Fixed_REAL_Fast_Broad_Config_Dev_Labeled_MLP_Batch_ContentOnly_Controlled_Morphology.py Polish RANDOM_BY_TYPE 0.001 0.9 0.999 0.2 200 15 2 50 1 True 500 0.1 100 100 200	0.435051058996	0.904009034444	0.85036702428	14
RANDOM_BY_TYPE	Polish	readDataDistEnglishGPUFreeParsingUnbiasedEntropy_Fixed_REAL_Fast_Broad_Config_Dev_Labeled_MLP_Batch_ContentOnly_Controlled_Morphology_ForModel.py Polish RANDOM_BY_TYPE 0.001 0.9 0.999 0.2 200 15 2 50 1 True 500 0.1 100 100 200 NONE 432264 /afs/cs.stanford.edu/u/mhahn/scr/deps/memory-need-neural-morph//model-Polish_yWithMorphologySequentialStreamDropoutDev_BaselineLanguage_Fast_SaveLast_NoFinePOS.py_model_432264_RANDOM_BY_TYPE.txt	0.419298945186	0.91718426501	0.86222473179	11
RANDOM_BY_TYPE	Polish	readDataDistEnglishGPUFreeParsingUnbiasedEntropy_Fixed_REAL_Fast_Broad_Config_Dev_Labeled_MLP_Batch_ContentOnly_Controlled_Morphology_ForModel.py Polish RANDOM_BY_TYPE 0.001 0.9 0.999 0.2 200 15 2 50 1 True 500 0.1 100 100 200 NONE 7247892 /afs/cs.stanford.edu/u/mhahn/scr/deps/memory-need-neural-morph//model-Polish_yWithMorphologySequentialStreamDropoutDev_BaselineLanguage_Fast_SaveLast_NoFinePOS.py_model_7247892_RANDOM_BY_TYPE.txt	0.484058286025	0.885563711651	0.846226237531	12
RANDOM_BY_TYPE	Polish	readDataDistEnglishGPUFreeParsingUnbiasedEntropy_Fixed_REAL_Fast_Broad_Config_Dev_Labeled_MLP_Batch_ContentOnly_Controlled_Morphology_ForModel.py Polish RANDOM_BY_TYPE 0.001 0.9 0.999 0.2 200 15 2 50 1 True 500 0.1 100 100 200 NONE 5806768 /afs/cs.stanford.edu/u/mhahn/scr/deps/memory-need-neural-morph//model-Polish_yWithMorphologySequentialStreamDropoutDev_BaselineLanguage_Fast_SaveLast_NoFinePOS.py_model_5806768_RANDOM_BY_TYPE.txt	0.448110145026	0.90156220591	0.844344061735	9
RANDOM_BY_TYPE	Polish	readDataDistEnglishGPUFreeParsingUnbiasedEntropy_Fixed_REAL_Fast_Broad_Config_Dev_Labeled_MLP_Batch_ContentOnly_Controlled_Morphology_ForModel.py Polish RANDOM_BY_TYPE 0.001 0.9 0.999 0.2 200 15 2 50 1 True 500 0.1 100 100 200 NONE 7935275 /afs/cs.stanford.edu/u/mhahn/scr/deps/memory-need-neural-morph//model-Polish_yWithMorphologySequentialStreamDropoutDev_BaselineLanguage_Fast_SaveLast_NoFinePOS.py_model_7935275_RANDOM_BY_TYPE.txt	0.469020958609	0.903256164126	0.84641445511	13
RANDOM_BY_TYPE	Polish	readDataDistEnglishGPUFreeParsingUnbiasedEntropy_Fixed_REAL_Fast_Broad_Config_Dev_Labeled_MLP_Batch_ContentOnly_Controlled_Morphology_ForModel.py Polish RANDOM_BY_TYPE 0.001 0.9 0.999 0.2 200 15 2 50 1 True 500 0.1 100 100 200 NONE 477752 /afs/cs.stanford.edu/u/mhahn/scr/deps/memory-need-neural-morph//model-Polish_yWithMorphologySequentialStreamDropoutDev_BaselineLanguage_Fast_SaveLast_NoFinePOS.py_model_477752_RANDOM_BY_TYPE.txt	0.443590750605	0.906079427819	0.856578204404	15
RANDOM_BY_TYPE	Polish	readDataDistEnglishGPUFreeParsingUnbiasedEntropy_Fixed_REAL_Fast_Broad_Config_Dev_Labeled_MLP_Batch_ContentOnly_Controlled_Morphology.py Polish RANDOM_BY_TYPE 0.001 0.9 0.999 0.2 200 15 2 50 1 True 500 0.1 100 100 200	0.452166068628	0.909655561829	0.855448898927	12
